"ITEMCD","INSITEMLISTCD","INSAMT","INSDATE","INSUSER"
"I0021","II00000009","5","18/09/11","se1"
"I0001","II00000003","50","18/08/16","admin"
"I0015","II00000012","3","18/09/11","se1"
"I0020","II00000013","10","18/09/11","se1"
"I0020","II00000014","10","18/09/12","se1"
"I0001","II00000020","2","18/10/04","admin"
"I0021","II00000027","2","18/10/05","admin"
"I0013","II00000028","2","18/10/05","admin"
"I0015","II00000015","3","18/09/12","KMS"
"I0020","II00000029","2","18/10/05","admin"
"I0013","II00000030","2","18/10/05","admin"
"I0022","II00000032","2","18/10/05","admin"
"I0029","II00000044","2","18/10/05","admin"
"I0029","II00000045","2","18/10/05","admin"
"I0029","II00000050","2","18/10/05","admin"
"I0029","II00000052","2","18/10/05","admin"
"I0029","II00000053","2","18/10/05","admin"
"I0029","II00000054","2","18/10/05","admin"
"I0029","II00000061","3","18/10/05","admin"
"I0029","II00000062","3","18/10/05","admin"
"I0029","II00000063","3","18/10/05","admin"
"I0029","II00000065","2","18/10/05","admin"
"I0029","II00000071","3","18/10/08","admin"
"I0029","II00000072","3","18/10/08","admin"
"I0029","II00000077","4","18/10/08","admin"
"I0029","II00000078","5","18/10/08","admin"
"I0021","II00000079","3","18/10/08","admin"
"I0029","II00000080","2","18/10/08","admin"
"I0029","II00000081","2","18/10/08","admin"
"I0029","II00000082","2","18/10/08","admin"
"I0029","II00000084","15","18/10/08","admin"
"I0029","II00000102","51","18/10/15","admin"
"I0029","II00000103","55","18/10/15","admin"
"I0033","II00000117","10","18/11/08","admin"
"I0029","II00000104","57","18/10/15","admin"
"I0029","II00000107","62","18/10/15","admin"
"I0027","II00000116","22","18/10/15","admin"
"I0021","II00000122","10","18/11/09","admin"
"I0040","II00000129","7","18/11/12","admin"
"I0048","II00000132","5","18/11/12","admin"
"I0048","II00000134","5","18/11/13","admin"
"I0048","II00000139","5","18/11/13","admin"
"I0039","II00000123","123","18/11/09","admin"
"I0044","II00000141","7","18/11/13","admin"
"I0047","II00000142","5","18/11/13","admin"
"I0002","II00000165","1","18/11/13","admin"
"I0002","II00000174","5","18/11/14","admin"
"I0044","II00000179","3","18/11/20","admin"
"I0032","II00000188","1","18/11/29","admin"
"I0001","II00000004","50","18/08/28","admin"
"I0021","II00000010","10","18/09/11","se1"
"I0001","II00000001","300","18/08/16","admin"
"I0001","II00000002","100","18/08/16","admin"
"I0021","II00000011","10","18/09/11","se1"
"I0002","II00000023","2","18/10/05","admin"
"I0014","II00000024","2","18/10/05","admin"
"I0029","II00000055","2","18/10/05","admin"
