"CDNO","CDLVL","UPCD","CDNAME","INSUSER","INSDATE","USEYN"
"C0163","2","C0160","프린터","admin","18/12/03","Y"
"C0162","2","C0160","본체","admin","18/12/03","Y"
"C0161","2","C0160","모니터","admin","18/12/03","Y"
"C0160","1","C0000","컴퓨터","admin","18/12/03","Y"
"C0159","2","C0000","전자제품22","admin","18/11/08","N"
"C0158","1","C0050","리밋에디션","admin","18/11/07","N"
"C0157","2","C0155","전자제품1","admin","18/12/03","N"
"C0156","2","C0154","세탁기","admin","18/12/03","N"
"C0155","1","C0139","주민철주민철","admin","18/11/09","N"
"C0154","0","C0153","처음","admin","18/12/03","N"
"C0153","1","C0152","카테고리","admin","18/12/03","N"
"C0152","1","C0151","카테고리","admin","18/12/03","N"
"C0151","1","C0150","카테고리","admin","18/12/03","N"
"C0149","1","C0148","주민철주민철","admin","18/12/03","N"
"C0146","2","C0146","가전제품","admin","18/12/03","Y"
"C0145","9","C0129","중","신규가입자","18/11/29","N"
"C0144","4","C0115","세탁기","신규가입자","18/11/29","N"
"C0143","4","C0115","세탁기","신규가입자","18/11/29","N"
"C0138","5","C0104","김밍구","신규가입자","18/11/29","N"
"C0137","3","C0132","김영진","신규가입자","18/11/29","N"
"C0135","5","C0122","온품세탁기","신규가입자","18/11/29","N"
"C0134","3","C0070","상품목록","신규가입자","18/11/29","N"
"C0133","3","C0022","본인","신규가입자","18/11/28","N"
"C0132","3","C0128","구들장세탁기","admin","18/11/21","N"
"C0130","3","C0127","온품세탁기","admin","18/11/21","N"
"C0129","2","C0145","소","admin","18/11/09","N"
"C0128","7","C0136","주민철1","admin","18/11/09","N"
"C0127","3","C0130","온품세탁기1","admin","18/11/09","N"
"C0125","2","C0122","제조제조","admin","18/11/09","N"
"C0124","2","C0122","엠넷소프트","admin","18/11/09","N"
"C0123","2","C0122","테스트제조사","admin","18/11/09","N"
"C0122","2","C0124","엠넷소프트","admin","18/11/09","N"
"C0121","3","C0117","패딩점퍼","admin","18/11/09","N"
"C0120","3","C0117","청바지","admin","18/11/09","N"
"C0119","3","C0117","와이셔츠","admin","18/11/09","N"
"C0118","3","C0117","티셔츠","admin","18/11/09","N"
"C0115","6","C0144","담배","admin","18/11/09","N"
"C0113","2","C0112","전자제품","admin","18/11/09","N"
"C0112","1","C0000","카테고리","admin","18/11/09","N"
"C0110","2","C0002","테스트2","admin","18/11/07","N"
"C0109","1","C0000","테스트용품","admin","18/11/07","N"
"C0108","1","C0080","리밋에디션3","admin","18/11/07","N"
